train_steps,agent_steps,return,env_steps,env,run
2000,2319654.4,-20.9,9278617.6,atari_pong,atari_pong_gae_vtrace
4000,84893.0,-20.5,339572.0,atari_pong,atari_pong_gae_vtrace
6000,125693.0,-20.1,502772.0,atari_pong,atari_pong_gae_vtrace
8000,162142.0,-17.9,648568.0,atari_pong,atari_pong_gae_vtrace
10000,200578.0,-15.3,802312.0,atari_pong,atari_pong_gae_vtrace
12000,238162.5,-14.3,952650.0,atari_pong,atari_pong_gae_vtrace
14000,275258.5,-14.0,1101034.0,atari_pong,atari_pong_gae_vtrace
16000,312493.0,-11.7,1249972.0,atari_pong,atari_pong_gae_vtrace
18000,353293.0,-10.1,1413172.0,atari_pong,atari_pong_gae_vtrace
20000,387379.0,-4.4,1549516.0,atari_pong,atari_pong_gae_vtrace
22000,420488.0,-4.6,1681952.0,atari_pong,atari_pong_gae_vtrace
24000,454274.5,-5.5,1817098.0,atari_pong,atari_pong_gae_vtrace
26000,487176.0,-4.9,1948704.0,atari_pong,atari_pong_gae_vtrace
28000,519879.0,-5.2,2079516.0,atari_pong,atari_pong_gae_vtrace
30000,553209.5,-6.4,2212838.0,atari_pong,atari_pong_gae_vtrace
32000,586409.0,-7.7,2345636.0,atari_pong,atari_pong_gae_vtrace
34000,621538.5,-1.2,2486154.0,atari_pong,atari_pong_gae_vtrace
36000,654107.5,6.1,2616430.0,atari_pong,atari_pong_gae_vtrace
38000,687463.0,10.3,2749852.0,atari_pong,atari_pong_gae_vtrace
40000,720063.5,12.1,2880254.0,atari_pong,atari_pong_gae_vtrace
42000,754028.5,13.2,3016114.0,atari_pong,atari_pong_gae_vtrace
44000,784936.0,12.4,3139744.0,atari_pong,atari_pong_gae_vtrace
46000,816803.0,14.4,3267212.0,atari_pong,atari_pong_gae_vtrace
48000,853120.5,12.8,3412482.0,atari_pong,atari_pong_gae_vtrace
50000,895433.0,12.8,3581732.0,atari_pong,atari_pong_gae_vtrace
52000,932668.5,12.2,3730674.0,atari_pong,atari_pong_gae_vtrace
54000,972618.0,15.4,3890472.0,atari_pong,atari_pong_gae_vtrace
56000,1012943.5,11.6,4051774.0,atari_pong,atari_pong_gae_vtrace
58000,1053794.5,12.4,4215178.0,atari_pong,atari_pong_gae_vtrace
60000,1094372.0,13.4,4377488.0,atari_pong,atari_pong_gae_vtrace
62000,1135220.0,11.1,4540880.0,atari_pong,atari_pong_gae_vtrace
64000,1174411.5,12.4,4697646.0,atari_pong,atari_pong_gae_vtrace
66000,1214698.5,13.0,4858794.0,atari_pong,atari_pong_gae_vtrace
68000,1252301.0,14.5,5009204.0,atari_pong,atari_pong_gae_vtrace
70000,1292639.5,14.2,5170558.0,atari_pong,atari_pong_gae_vtrace
72000,1330115.5,15.8,5320462.0,atari_pong,atari_pong_gae_vtrace
74000,1370571.0,15.6,5482284.0,atari_pong,atari_pong_gae_vtrace
76000,1412075.0,15.6,5648300.0,atari_pong,atari_pong_gae_vtrace
78000,1452755.5,15.5,5811022.0,atari_pong,atari_pong_gae_vtrace
80000,1487478.0,15.4,5949912.0,atari_pong,atari_pong_gae_vtrace
82000,1521241.5,14.4,6084966.0,atari_pong,atari_pong_gae_vtrace
84000,1557454.5,16.2,6229818.0,atari_pong,atari_pong_gae_vtrace
86000,1597466.0,16.3,6389864.0,atari_pong,atari_pong_gae_vtrace
88000,1635897.0,14.2,6543588.0,atari_pong,atari_pong_gae_vtrace
90000,1675064.0,16.2,6700256.0,atari_pong,atari_pong_gae_vtrace
92000,1713202.5,15.4,6852810.0,atari_pong,atari_pong_gae_vtrace
94000,1748687.0,16.2,6994748.0,atari_pong,atari_pong_gae_vtrace
96000,1782328.5,16.2,7129314.0,atari_pong,atari_pong_gae_vtrace
98000,1817212.5,15.7,7268850.0,atari_pong,atari_pong_gae_vtrace
100000,1854528.0,15.5,7418112.0,atari_pong,atari_pong_gae_vtrace
102000,1888717.5,16.0,7554870.0,atari_pong,atari_pong_gae_vtrace
104000,1926981.5,10.8,7707926.0,atari_pong,atari_pong_gae_vtrace
106000,1962940.0,15.0,7851760.0,atari_pong,atari_pong_gae_vtrace
108000,1998359.5,16.1,7993438.0,atari_pong,atari_pong_gae_vtrace
110000,2031608.5,16.4,8126434.0,atari_pong,atari_pong_gae_vtrace
112000,2066150.5,16.8,8264602.0,atari_pong,atari_pong_gae_vtrace
114000,2102209.5,15.1,8408838.0,atari_pong,atari_pong_gae_vtrace
116000,2137725.5,15.6,8550902.0,atari_pong,atari_pong_gae_vtrace
118000,2174190.5,15.5,8696762.0,atari_pong,atari_pong_gae_vtrace
120000,2209672.5,15.4,8838690.0,atari_pong,atari_pong_gae_vtrace
122000,2243980.0,16.0,8975920.0,atari_pong,atari_pong_gae_vtrace
124000,2276764.0,16.7,9107056.0,atari_pong,atari_pong_gae_vtrace
126000,2310699.5,16.4,9242798.0,atari_pong,atari_pong_gae_vtrace
128000,2343113.5,16.9,9372454.0,atari_pong,atari_pong_gae_vtrace
130000,2375799.0,16.1,9503196.0,atari_pong,atari_pong_gae_vtrace
132000,2409247.0,16.7,9636988.0,atari_pong,atari_pong_gae_vtrace
134000,2445998.0,16.4,9783992.0,atari_pong,atari_pong_gae_vtrace
136000,2482204.5,17.2,9928818.0,atari_pong,atari_pong_gae_vtrace
138000,2516328.5,16.5,10065314.0,atari_pong,atari_pong_gae_vtrace
140000,2551442.5,16.5,10205770.0,atari_pong,atari_pong_gae_vtrace
142000,2586625.5,17.2,10346502.0,atari_pong,atari_pong_gae_vtrace
144000,2620988.5,16.8,10483954.0,atari_pong,atari_pong_gae_vtrace
146000,2654507.0,16.4,10618028.0,atari_pong,atari_pong_gae_vtrace
148000,2690811.5,17.2,10763246.0,atari_pong,atari_pong_gae_vtrace
150000,2724906.0,16.6,10899624.0,atari_pong,atari_pong_gae_vtrace
152000,2762115.0,15.5,11048460.0,atari_pong,atari_pong_gae_vtrace
154000,2795593.5,17.3,11182374.0,atari_pong,atari_pong_gae_vtrace
156000,2830659.5,17.0,11322638.0,atari_pong,atari_pong_gae_vtrace
158000,2866557.5,17.4,11466230.0,atari_pong,atari_pong_gae_vtrace
160000,2896490.0,16.5,11585960.0,atari_pong,atari_pong_gae_vtrace
162000,2928897.0,17.0,11715588.0,atari_pong,atari_pong_gae_vtrace
164000,2960483.0,16.9,11841932.0,atari_pong,atari_pong_gae_vtrace
166000,2996002.0,16.5,11984008.0,atari_pong,atari_pong_gae_vtrace
168000,3032424.0,17.1,12129696.0,atari_pong,atari_pong_gae_vtrace
170000,3070573.0,15.4,12282292.0,atari_pong,atari_pong_gae_vtrace
172000,3104610.0,16.6,12418440.0,atari_pong,atari_pong_gae_vtrace
174000,3139383.5,17.8,12557534.0,atari_pong,atari_pong_gae_vtrace
176000,3175891.5,16.4,12703566.0,atari_pong,atari_pong_gae_vtrace
178000,3210828.5,16.2,12843314.0,atari_pong,atari_pong_gae_vtrace
180000,3241812.0,17.1,12967248.0,atari_pong,atari_pong_gae_vtrace
182000,3273910.0,17.2,13095640.0,atari_pong,atari_pong_gae_vtrace
184000,3305854.5,18.2,13223418.0,atari_pong,atari_pong_gae_vtrace
186000,3338318.5,17.1,13353274.0,atari_pong,atari_pong_gae_vtrace
188000,3374872.5,17.2,13499490.0,atari_pong,atari_pong_gae_vtrace
190000,3411457.0,17.2,13645828.0,atari_pong,atari_pong_gae_vtrace
192000,3447100.0,17.6,13788400.0,atari_pong,atari_pong_gae_vtrace
194000,3480475.5,16.5,13921902.0,atari_pong,atari_pong_gae_vtrace
196000,3515233.0,17.8,14060932.0,atari_pong,atari_pong_gae_vtrace
198000,3544921.0,16.6,14179684.0,atari_pong,atari_pong_gae_vtrace
200000,3578301.5,17.2,14313206.0,atari_pong,atari_pong_gae_vtrace
202000,3611705.5,17.2,14446822.0,atari_pong,atari_pong_gae_vtrace
204000,3647898.0,17.6,14591592.0,atari_pong,atari_pong_gae_vtrace
206000,3683219.0,17.4,14732876.0,atari_pong,atari_pong_gae_vtrace
208000,3715265.0,16.0,14861060.0,atari_pong,atari_pong_gae_vtrace
210000,3752702.5,17.6,15010810.0,atari_pong,atari_pong_gae_vtrace
212000,3789516.5,17.6,15158066.0,atari_pong,atari_pong_gae_vtrace
214000,3824700.0,17.7,15298800.0,atari_pong,atari_pong_gae_vtrace
216000,3860071.0,16.8,15440284.0,atari_pong,atari_pong_gae_vtrace
218000,3893659.5,17.2,15574638.0,atari_pong,atari_pong_gae_vtrace
220000,3929405.5,17.2,15717622.0,atari_pong,atari_pong_gae_vtrace
222000,3966176.0,17.3,15864704.0,atari_pong,atari_pong_gae_vtrace
224000,4003687.0,17.8,16014748.0,atari_pong,atari_pong_gae_vtrace
226000,4040316.5,18.6,16161266.0,atari_pong,atari_pong_gae_vtrace
228000,4076805.0,16.8,16307220.0,atari_pong,atari_pong_gae_vtrace
230000,4113636.5,18.0,16454546.0,atari_pong,atari_pong_gae_vtrace
232000,4148207.0,18.3,16592828.0,atari_pong,atari_pong_gae_vtrace
234000,4186791.0,17.8,16747164.0,atari_pong,atari_pong_gae_vtrace
236000,4222790.0,18.1,16891160.0,atari_pong,atari_pong_gae_vtrace
238000,4257784.5,17.5,17031138.0,atari_pong,atari_pong_gae_vtrace
240000,4291309.5,17.7,17165238.0,atari_pong,atari_pong_gae_vtrace
242000,4329057.0,18.5,17316228.0,atari_pong,atari_pong_gae_vtrace
244000,4362874.5,17.8,17451498.0,atari_pong,atari_pong_gae_vtrace
246000,4396270.5,17.6,17585082.0,atari_pong,atari_pong_gae_vtrace
248000,4431791.5,17.2,17727166.0,atari_pong,atari_pong_gae_vtrace
250000,4464477.0,17.4,17857908.0,atari_pong,atari_pong_gae_vtrace
252000,4499028.0,17.2,17996112.0,atari_pong,atari_pong_gae_vtrace
254000,4531025.0,17.6,18124100.0,atari_pong,atari_pong_gae_vtrace
256000,4564529.5,17.5,18258118.0,atari_pong,atari_pong_gae_vtrace
258000,4598739.5,17.8,18394958.0,atari_pong,atari_pong_gae_vtrace
260000,4635667.0,17.4,18542668.0,atari_pong,atari_pong_gae_vtrace
262000,4671173.0,17.6,18684692.0,atari_pong,atari_pong_gae_vtrace
264000,4707097.5,18.4,18828390.0,atari_pong,atari_pong_gae_vtrace
266000,4741557.0,17.8,18966228.0,atari_pong,atari_pong_gae_vtrace
268000,4773955.5,18.0,19095822.0,atari_pong,atari_pong_gae_vtrace
270000,4809131.0,17.8,19236524.0,atari_pong,atari_pong_gae_vtrace
272000,4844076.5,17.7,19376306.0,atari_pong,atari_pong_gae_vtrace
274000,4880250.0,18.1,19521000.0,atari_pong,atari_pong_gae_vtrace
276000,4915080.0,17.8,19660320.0,atari_pong,atari_pong_gae_vtrace
278000,4948729.5,17.7,19794918.0,atari_pong,atari_pong_gae_vtrace
280000,4984195.0,17.6,19936780.0,atari_pong,atari_pong_gae_vtrace
282000,5017321.0,18.6,20069284.0,atari_pong,atari_pong_gae_vtrace
284000,5048840.0,18.6,20195360.0,atari_pong,atari_pong_gae_vtrace
286000,5083977.0,17.5,20335908.0,atari_pong,atari_pong_gae_vtrace
288000,5118009.0,17.8,20472036.0,atari_pong,atari_pong_gae_vtrace
290000,5154873.5,17.7,20619494.0,atari_pong,atari_pong_gae_vtrace
292000,5191009.5,18.1,20764038.0,atari_pong,atari_pong_gae_vtrace
294000,5226152.5,19.3,20904610.0,atari_pong,atari_pong_gae_vtrace
296000,5259480.0,17.4,21037920.0,atari_pong,atari_pong_gae_vtrace
298000,5292286.0,18.1,21169144.0,atari_pong,atari_pong_gae_vtrace
300000,5325749.5,18.4,21302998.0,atari_pong,atari_pong_gae_vtrace
302000,5362643.0,18.4,21450572.0,atari_pong,atari_pong_gae_vtrace
304000,5397758.0,17.1,21591032.0,atari_pong,atari_pong_gae_vtrace
306000,5430817.0,18.2,21723268.0,atari_pong,atari_pong_gae_vtrace
308000,5466867.5,18.6,21867470.0,atari_pong,atari_pong_gae_vtrace
310000,5502689.0,18.4,22010756.0,atari_pong,atari_pong_gae_vtrace
312000,5539271.0,18.2,22157084.0,atari_pong,atari_pong_gae_vtrace
314000,5575992.0,18.4,22303968.0,atari_pong,atari_pong_gae_vtrace
316000,5607487.0,18.9,22429948.0,atari_pong,atari_pong_gae_vtrace
318000,5638211.5,18.1,22552846.0,atari_pong,atari_pong_gae_vtrace
320000,5673165.0,17.2,22692660.0,atari_pong,atari_pong_gae_vtrace
322000,5709227.0,18.1,22836908.0,atari_pong,atari_pong_gae_vtrace
324000,5741378.0,16.9,22965512.0,atari_pong,atari_pong_gae_vtrace
326000,5775590.5,17.2,23102362.0,atari_pong,atari_pong_gae_vtrace
328000,5811358.5,18.2,23245434.0,atari_pong,atari_pong_gae_vtrace
330000,5848454.0,18.3,23393816.0,atari_pong,atari_pong_gae_vtrace
332000,5883644.0,18.1,23534576.0,atari_pong,atari_pong_gae_vtrace
334000,5916629.5,18.1,23666518.0,atari_pong,atari_pong_gae_vtrace
336000,5951840.0,18.4,23807360.0,atari_pong,atari_pong_gae_vtrace
338000,5987485.5,17.8,23949942.0,atari_pong,atari_pong_gae_vtrace
340000,6023144.5,18.9,24092578.0,atari_pong,atari_pong_gae_vtrace
342000,6056464.0,17.6,24225856.0,atari_pong,atari_pong_gae_vtrace
344000,6092705.0,18.2,24370820.0,atari_pong,atari_pong_gae_vtrace
346000,6128447.5,18.1,24513790.0,atari_pong,atari_pong_gae_vtrace
348000,6161825.5,17.4,24647302.0,atari_pong,atari_pong_gae_vtrace
350000,6197111.5,17.7,24788446.0,atari_pong,atari_pong_gae_vtrace
352000,6233229.0,17.6,24932916.0,atari_pong,atari_pong_gae_vtrace
354000,6268976.0,17.0,25075904.0,atari_pong,atari_pong_gae_vtrace
356000,6303507.5,17.2,25214030.0,atari_pong,atari_pong_gae_vtrace
358000,6339050.5,18.2,25356202.0,atari_pong,atari_pong_gae_vtrace
360000,6374221.0,18.0,25496884.0,atari_pong,atari_pong_gae_vtrace
362000,6411031.5,17.5,25644126.0,atari_pong,atari_pong_gae_vtrace
364000,6444830.0,18.5,25779320.0,atari_pong,atari_pong_gae_vtrace
366000,6478824.5,17.4,25915298.0,atari_pong,atari_pong_gae_vtrace
368000,6512754.5,17.6,26051018.0,atari_pong,atari_pong_gae_vtrace
370000,6547459.0,17.9,26189836.0,atari_pong,atari_pong_gae_vtrace
372000,6582589.5,17.8,26330358.0,atari_pong,atari_pong_gae_vtrace
374000,6615098.5,17.3,26460394.0,atari_pong,atari_pong_gae_vtrace
376000,6651384.5,18.8,26605538.0,atari_pong,atari_pong_gae_vtrace
378000,6684775.5,17.8,26739102.0,atari_pong,atari_pong_gae_vtrace
380000,6716728.5,17.9,26866914.0,atari_pong,atari_pong_gae_vtrace
382000,6751582.5,17.5,27006330.0,atari_pong,atari_pong_gae_vtrace
384000,6783848.0,18.0,27135392.0,atari_pong,atari_pong_gae_vtrace
386000,6817201.0,17.7,27268804.0,atari_pong,atari_pong_gae_vtrace
388000,6849845.0,17.9,27399380.0,atari_pong,atari_pong_gae_vtrace
390000,6883492.5,18.3,27533970.0,atari_pong,atari_pong_gae_vtrace
392000,6917930.0,18.6,27671720.0,atari_pong,atari_pong_gae_vtrace
394000,6951847.0,16.9,27807388.0,atari_pong,atari_pong_gae_vtrace
396000,6986556.5,18.5,27946226.0,atari_pong,atari_pong_gae_vtrace
398000,7019379.0,17.5,28077516.0,atari_pong,atari_pong_gae_vtrace
400000,7052637.5,17.8,28210550.0,atari_pong,atari_pong_gae_vtrace
402000,7086349.0,18.0,28345396.0,atari_pong,atari_pong_gae_vtrace
