train_steps,agent_steps,return,env_steps,env,run
404000,7120485.5,17.6,28481942.0,atari_pong,atari_pong_gae_vtrace
406000,7155958.5,18.0,28623834.0,atari_pong,atari_pong_gae_vtrace
408000,7188829.0,18.2,28755316.0,atari_pong,atari_pong_gae_vtrace
410000,7220957.5,17.4,28883830.0,atari_pong,atari_pong_gae_vtrace
412000,7257014.5,18.6,29028058.0,atari_pong,atari_pong_gae_vtrace
414000,7292757.0,17.0,29171028.0,atari_pong,atari_pong_gae_vtrace
416000,7330416.5,18.3,29321666.0,atari_pong,atari_pong_gae_vtrace
418000,7365692.5,17.9,29462770.0,atari_pong,atari_pong_gae_vtrace
420000,7399951.0,17.4,29599804.0,atari_pong,atari_pong_gae_vtrace
422000,7434443.0,19.2,29737772.0,atari_pong,atari_pong_gae_vtrace
424000,7468502.5,18.0,29874010.0,atari_pong,atari_pong_gae_vtrace
426000,7505288.0,18.1,30021152.0,atari_pong,atari_pong_gae_vtrace
428000,7539450.5,18.3,30157802.0,atari_pong,atari_pong_gae_vtrace
430000,7572736.5,18.0,30290946.0,atari_pong,atari_pong_gae_vtrace
432000,7609470.0,18.2,30437880.0,atari_pong,atari_pong_gae_vtrace
434000,7639561.0,17.6,30558244.0,atari_pong,atari_pong_gae_vtrace
436000,7671928.5,17.8,30687714.0,atari_pong,atari_pong_gae_vtrace
438000,7703551.0,18.1,30814204.0,atari_pong,atari_pong_gae_vtrace
440000,7737726.0,18.1,30950904.0,atari_pong,atari_pong_gae_vtrace
442000,7768488.0,17.4,31073952.0,atari_pong,atari_pong_gae_vtrace
444000,7803427.0,18.3,31213708.0,atari_pong,atari_pong_gae_vtrace
446000,7839176.5,18.6,31356706.0,atari_pong,atari_pong_gae_vtrace
448000,7874334.0,16.8,31497336.0,atari_pong,atari_pong_gae_vtrace
450000,7905717.5,17.8,31622870.0,atari_pong,atari_pong_gae_vtrace
452000,7941494.0,18.0,31765976.0,atari_pong,atari_pong_gae_vtrace
454000,7977756.0,18.4,31911024.0,atari_pong,atari_pong_gae_vtrace
456000,8010492.5,18.5,32041970.0,atari_pong,atari_pong_gae_vtrace
458000,8045418.0,18.8,32181672.0,atari_pong,atari_pong_gae_vtrace
460000,8079800.5,17.6,32319202.0,atari_pong,atari_pong_gae_vtrace
462000,8115072.5,17.4,32460290.0,atari_pong,atari_pong_gae_vtrace
464000,8149422.0,18.2,32597688.0,atari_pong,atari_pong_gae_vtrace
466000,8184466.0,17.9,32737864.0,atari_pong,atari_pong_gae_vtrace
468000,8218595.5,17.7,32874382.0,atari_pong,atari_pong_gae_vtrace
470000,8251790.5,18.2,33007162.0,atari_pong,atari_pong_gae_vtrace
472000,8284543.5,17.2,33138174.0,atari_pong,atari_pong_gae_vtrace
474000,8318967.5,18.5,33275870.0,atari_pong,atari_pong_gae_vtrace
476000,8352213.5,18.3,33408854.0,atari_pong,atari_pong_gae_vtrace
478000,8386423.5,17.6,33545694.0,atari_pong,atari_pong_gae_vtrace
480000,8420505.0,17.7,33682020.0,atari_pong,atari_pong_gae_vtrace
482000,8454191.5,18.2,33816766.0,atari_pong,atari_pong_gae_vtrace
484000,8488351.0,17.5,33953404.0,atari_pong,atari_pong_gae_vtrace
486000,8523684.5,17.8,34094738.0,atari_pong,atari_pong_gae_vtrace
488000,8558945.0,18.2,34235780.0,atari_pong,atari_pong_gae_vtrace
490000,8591361.5,17.6,34365446.0,atari_pong,atari_pong_gae_vtrace
492000,8624002.0,17.2,34496008.0,atari_pong,atari_pong_gae_vtrace
494000,8660943.5,17.7,34643774.0,atari_pong,atari_pong_gae_vtrace
496000,8695640.5,18.4,34782562.0,atari_pong,atari_pong_gae_vtrace
498000,8728372.5,18.7,34913490.0,atari_pong,atari_pong_gae_vtrace
500000,8765573.0,17.8,35062292.0,atari_pong,atari_pong_gae_vtrace
502000,8800452.5,19.0,35201810.0,atari_pong,atari_pong_gae_vtrace
504000,8832300.5,18.6,35329202.0,atari_pong,atari_pong_gae_vtrace
506000,8867699.5,18.3,35470798.0,atari_pong,atari_pong_gae_vtrace
508000,8903767.0,18.1,35615068.0,atari_pong,atari_pong_gae_vtrace
510000,8939373.0,18.1,35757492.0,atari_pong,atari_pong_gae_vtrace
512000,8975668.5,18.7,35902674.0,atari_pong,atari_pong_gae_vtrace
514000,9012084.0,18.9,36048336.0,atari_pong,atari_pong_gae_vtrace
516000,9048694.5,17.6,36194778.0,atari_pong,atari_pong_gae_vtrace
518000,9081848.0,18.4,36327392.0,atari_pong,atari_pong_gae_vtrace
520000,9116661.5,17.6,36466646.0,atari_pong,atari_pong_gae_vtrace
522000,9152244.5,17.6,36608978.0,atari_pong,atari_pong_gae_vtrace
524000,9188958.0,18.4,36755832.0,atari_pong,atari_pong_gae_vtrace
526000,9226040.0,18.5,36904160.0,atari_pong,atari_pong_gae_vtrace
528000,9262149.0,17.4,37048596.0,atari_pong,atari_pong_gae_vtrace
530000,9296562.5,18.2,37186250.0,atari_pong,atari_pong_gae_vtrace
532000,9332896.5,18.8,37331586.0,atari_pong,atari_pong_gae_vtrace
534000,9366828.0,18.4,37467312.0,atari_pong,atari_pong_gae_vtrace
536000,9403665.5,18.4,37614662.0,atari_pong,atari_pong_gae_vtrace
538000,9439752.0,17.6,37759008.0,atari_pong,atari_pong_gae_vtrace
540000,9475585.0,19.0,37902340.0,atari_pong,atari_pong_gae_vtrace
542000,9508958.5,18.2,38035834.0,atari_pong,atari_pong_gae_vtrace
544000,9540284.0,18.3,38161136.0,atari_pong,atari_pong_gae_vtrace
546000,9575733.0,18.5,38302932.0,atari_pong,atari_pong_gae_vtrace
548000,9610522.0,18.6,38442088.0,atari_pong,atari_pong_gae_vtrace
550000,9645893.0,19.2,38583572.0,atari_pong,atari_pong_gae_vtrace
552000,9681797.0,19.0,38727188.0,atari_pong,atari_pong_gae_vtrace
554000,9714701.5,18.6,38858806.0,atari_pong,atari_pong_gae_vtrace
556000,9748818.5,18.6,38995274.0,atari_pong,atari_pong_gae_vtrace
558000,9780273.0,18.8,39121092.0,atari_pong,atari_pong_gae_vtrace
560000,9814610.5,18.4,39258442.0,atari_pong,atari_pong_gae_vtrace
562000,9848194.0,18.1,39392776.0,atari_pong,atari_pong_gae_vtrace
564000,9879063.5,18.0,39516254.0,atari_pong,atari_pong_gae_vtrace
566000,9909711.5,15.8,39638846.0,atari_pong,atari_pong_gae_vtrace
568000,9943538.5,18.3,39774154.0,atari_pong,atari_pong_gae_vtrace
570000,9977263.5,17.2,39909054.0,atari_pong,atari_pong_gae_vtrace
572000,10013067.0,18.8,40052268.0,atari_pong,atari_pong_gae_vtrace
574000,10048584.0,18.6,40194336.0,atari_pong,atari_pong_gae_vtrace
576000,10080878.0,18.2,40323512.0,atari_pong,atari_pong_gae_vtrace
578000,10112708.0,18.0,40450832.0,atari_pong,atari_pong_gae_vtrace
580000,10147128.0,19.4,40588512.0,atari_pong,atari_pong_gae_vtrace
582000,10183917.5,17.5,40735670.0,atari_pong,atari_pong_gae_vtrace
584000,10216918.0,18.4,40867672.0,atari_pong,atari_pong_gae_vtrace
586000,10253235.0,18.2,41012940.0,atari_pong,atari_pong_gae_vtrace
588000,10286999.5,17.8,41147998.0,atari_pong,atari_pong_gae_vtrace
590000,10321312.5,17.8,41285250.0,atari_pong,atari_pong_gae_vtrace
592000,10355100.5,18.6,41420402.0,atari_pong,atari_pong_gae_vtrace
594000,10391935.0,18.0,41567740.0,atari_pong,atari_pong_gae_vtrace
596000,10426410.0,18.2,41705640.0,atari_pong,atari_pong_gae_vtrace
598000,10462717.5,18.2,41850870.0,atari_pong,atari_pong_gae_vtrace
600000,10498230.5,18.3,41992922.0,atari_pong,atari_pong_gae_vtrace
602000,10532892.5,17.8,42131570.0,atari_pong,atari_pong_gae_vtrace
604000,10565717.0,19.3,42262868.0,atari_pong,atari_pong_gae_vtrace
606000,10601435.0,18.5,42405740.0,atari_pong,atari_pong_gae_vtrace
608000,10637963.0,17.4,42551852.0,atari_pong,atari_pong_gae_vtrace
610000,10674213.0,18.8,42696852.0,atari_pong,atari_pong_gae_vtrace
612000,10707211.5,18.4,42828846.0,atari_pong,atari_pong_gae_vtrace
614000,10742600.5,19.0,42970402.0,atari_pong,atari_pong_gae_vtrace
616000,10778327.0,19.0,43113308.0,atari_pong,atari_pong_gae_vtrace
618000,10812493.5,18.0,43249974.0,atari_pong,atari_pong_gae_vtrace
620000,10846214.5,18.4,43384858.0,atari_pong,atari_pong_gae_vtrace
622000,10877027.0,18.2,43508108.0,atari_pong,atari_pong_gae_vtrace
624000,10912321.0,18.6,43649284.0,atari_pong,atari_pong_gae_vtrace
626000,10944343.0,19.0,43777372.0,atari_pong,atari_pong_gae_vtrace
628000,10978698.0,18.1,43914792.0,atari_pong,atari_pong_gae_vtrace
630000,11014428.5,18.9,44057714.0,atari_pong,atari_pong_gae_vtrace
632000,11051179.0,17.8,44204716.0,atari_pong,atari_pong_gae_vtrace
634000,11084973.5,18.5,44339894.0,atari_pong,atari_pong_gae_vtrace
636000,11120723.5,18.3,44482894.0,atari_pong,atari_pong_gae_vtrace
638000,11157806.0,18.2,44631224.0,atari_pong,atari_pong_gae_vtrace
640000,11193020.5,18.5,44772082.0,atari_pong,atari_pong_gae_vtrace
642000,11225878.5,19.0,44903514.0,atari_pong,atari_pong_gae_vtrace
644000,11261873.5,18.5,45047494.0,atari_pong,atari_pong_gae_vtrace
646000,11293755.0,19.0,45175020.0,atari_pong,atari_pong_gae_vtrace
648000,11324146.0,19.2,45296584.0,atari_pong,atari_pong_gae_vtrace
650000,11357665.0,18.8,45430660.0,atari_pong,atari_pong_gae_vtrace
652000,11390588.0,18.5,45562352.0,atari_pong,atari_pong_gae_vtrace
654000,11423910.0,18.9,45695640.0,atari_pong,atari_pong_gae_vtrace
656000,11462434.5,19.4,45849738.0,atari_pong,atari_pong_gae_vtrace
658000,11502896.0,18.8,46011584.0,atari_pong,atari_pong_gae_vtrace
660000,11539987.5,19.7,46159950.0,atari_pong,atari_pong_gae_vtrace
662000,11575763.5,18.2,46303054.0,atari_pong,atari_pong_gae_vtrace
664000,11615563.0,18.9,46462252.0,atari_pong,atari_pong_gae_vtrace
666000,11655011.5,18.5,46620046.0,atari_pong,atari_pong_gae_vtrace
668000,11694681.0,17.6,46778724.0,atari_pong,atari_pong_gae_vtrace
670000,11734663.5,18.3,46938654.0,atari_pong,atari_pong_gae_vtrace
672000,11770883.0,18.9,47083532.0,atari_pong,atari_pong_gae_vtrace
674000,11810513.5,18.0,47242054.0,atari_pong,atari_pong_gae_vtrace
676000,11850262.5,18.1,47401050.0,atari_pong,atari_pong_gae_vtrace
678000,11890443.0,18.2,47561772.0,atari_pong,atari_pong_gae_vtrace
680000,11930325.0,18.6,47721300.0,atari_pong,atari_pong_gae_vtrace
682000,11967345.5,18.4,47869382.0,atari_pong,atari_pong_gae_vtrace
684000,12004837.0,18.5,48019348.0,atari_pong,atari_pong_gae_vtrace
686000,12043204.0,17.3,48172816.0,atari_pong,atari_pong_gae_vtrace
688000,12081214.5,19.2,48324858.0,atari_pong,atari_pong_gae_vtrace
690000,12118358.5,18.1,48473434.0,atari_pong,atari_pong_gae_vtrace
692000,12157092.5,18.2,48628370.0,atari_pong,atari_pong_gae_vtrace
694000,12197660.0,18.5,48790640.0,atari_pong,atari_pong_gae_vtrace
696000,12237647.0,18.5,48950588.0,atari_pong,atari_pong_gae_vtrace
698000,12274317.0,18.6,49097268.0,atari_pong,atari_pong_gae_vtrace
700000,12312198.0,18.6,49248792.0,atari_pong,atari_pong_gae_vtrace
702000,12353448.0,18.0,49413792.0,atari_pong,atari_pong_gae_vtrace
704000,12391701.5,18.6,49566806.0,atari_pong,atari_pong_gae_vtrace
706000,12431015.0,18.7,49724060.0,atari_pong,atari_pong_gae_vtrace
708000,12468519.0,19.2,49874076.0,atari_pong,atari_pong_gae_vtrace
710000,12506391.5,18.6,50025566.0,atari_pong,atari_pong_gae_vtrace
712000,12545253.5,18.6,50181014.0,atari_pong,atari_pong_gae_vtrace
714000,12583022.5,18.8,50332090.0,atari_pong,atari_pong_gae_vtrace
716000,12621285.5,19.1,50485142.0,atari_pong,atari_pong_gae_vtrace
718000,12661064.5,18.5,50644258.0,atari_pong,atari_pong_gae_vtrace
720000,12698681.5,19.4,50794726.0,atari_pong,atari_pong_gae_vtrace
722000,12737127.0,18.0,50948508.0,atari_pong,atari_pong_gae_vtrace
724000,12777338.0,18.2,51109352.0,atari_pong,atari_pong_gae_vtrace
726000,12816346.0,19.0,51265384.0,atari_pong,atari_pong_gae_vtrace
728000,12854273.5,19.0,51417094.0,atari_pong,atari_pong_gae_vtrace
730000,12894472.0,18.9,51577888.0,atari_pong,atari_pong_gae_vtrace
732000,12933683.5,18.3,51734734.0,atari_pong,atari_pong_gae_vtrace
734000,12973600.0,18.5,51894400.0,atari_pong,atari_pong_gae_vtrace
736000,13009535.5,18.3,52038142.0,atari_pong,atari_pong_gae_vtrace
738000,13047189.5,18.3,52188758.0,atari_pong,atari_pong_gae_vtrace
740000,13087609.0,18.6,52350436.0,atari_pong,atari_pong_gae_vtrace
742000,13126392.0,18.2,52505568.0,atari_pong,atari_pong_gae_vtrace
744000,13164860.5,18.7,52659442.0,atari_pong,atari_pong_gae_vtrace
746000,13202716.0,18.5,52810864.0,atari_pong,atari_pong_gae_vtrace
748000,13240762.5,18.0,52963050.0,atari_pong,atari_pong_gae_vtrace
750000,13281521.5,18.7,53126086.0,atari_pong,atari_pong_gae_vtrace
752000,13317901.0,19.2,53271604.0,atari_pong,atari_pong_gae_vtrace
754000,13355888.5,18.5,53423554.0,atari_pong,atari_pong_gae_vtrace
756000,13396895.5,18.0,53587582.0,atari_pong,atari_pong_gae_vtrace
758000,13435771.5,17.8,53743086.0,atari_pong,atari_pong_gae_vtrace
760000,13474709.0,18.8,53898836.0,atari_pong,atari_pong_gae_vtrace
762000,13512358.0,18.9,54049432.0,atari_pong,atari_pong_gae_vtrace
764000,13550963.5,18.6,54203854.0,atari_pong,atari_pong_gae_vtrace
766000,13587933.5,18.4,54351734.0,atari_pong,atari_pong_gae_vtrace
768000,13626960.5,19.1,54507842.0,atari_pong,atari_pong_gae_vtrace
770000,13662594.5,18.8,54650378.0,atari_pong,atari_pong_gae_vtrace
772000,13703216.5,19.2,54812866.0,atari_pong,atari_pong_gae_vtrace
774000,13742233.5,18.0,54968934.0,atari_pong,atari_pong_gae_vtrace
776000,13780070.5,18.7,55120282.0,atari_pong,atari_pong_gae_vtrace
778000,13820386.5,19.1,55281546.0,atari_pong,atari_pong_gae_vtrace
780000,13858571.5,18.3,55434286.0,atari_pong,atari_pong_gae_vtrace
782000,13894000.0,18.9,55576000.0,atari_pong,atari_pong_gae_vtrace
784000,13930612.5,18.2,55722450.0,atari_pong,atari_pong_gae_vtrace
786000,13970036.5,19.0,55880146.0,atari_pong,atari_pong_gae_vtrace
788000,14007870.5,18.6,56031482.0,atari_pong,atari_pong_gae_vtrace
790000,14046706.5,18.8,56186826.0,atari_pong,atari_pong_gae_vtrace
792000,14085773.5,18.7,56343094.0,atari_pong,atari_pong_gae_vtrace
794000,14123053.5,18.8,56492214.0,atari_pong,atari_pong_gae_vtrace
796000,14164882.5,18.8,56659530.0,atari_pong,atari_pong_gae_vtrace
798000,14190727.0,18.6,56762908.0,atari_pong,atari_pong_gae_vtrace
